               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11997,            0.055243,            0.042467,          0.00020557,            0.020833,           0.0001526,          2.1273e-05,            0.093274,            0.025682,            0.039981,              0.0964,              0.0004,              0.0004
                   1,             0.11562,             0.05696,            0.040479,           0.0012156,            0.025123,          0.00063803,          6.3803e-05,            0.084601,            0.030913,            0.034607,            0.091897,          0.00089703,          0.00089703
                   2,             0.10757,            0.060809,             0.03784,           0.0073556,             0.13297,           0.0063787,           0.0015159,             0.07734,            0.035214,            0.027603,            0.087391,           0.0013908,           0.0013908
                   3,            0.099152,            0.064095,            0.033919,           0.0092062,             0.11581,           0.0064397,           0.0015548,            0.074115,            0.036484,            0.025003,            0.082881,           0.0018812,           0.0018812
                   4,             0.10079,             0.06835,            0.031564,           0.0090655,             0.21446,           0.0089443,           0.0017324,             0.07516,            0.035791,            0.022211,            0.078368,           0.0023683,           0.0023683
                   5,            0.095743,            0.065115,             0.02797,           0.0063501,             0.13051,           0.0041752,           0.0013619,            0.072906,            0.054898,            0.018242,            0.073852,           0.0028522,           0.0028522
                   6,            0.092779,            0.067225,            0.024692,             0.33808,             0.11949,           0.0028389,          0.00075172,            0.079199,            0.077995,              0.0168,            0.069333,           0.0033327,           0.0033327
                   7,            0.091738,            0.066334,            0.023969,             0.34242,             0.20833,           0.0065225,           0.0015207,             0.07679,            0.098385,            0.017276,             0.06481,           0.0038099,           0.0038099
                   8,            0.086659,            0.061841,             0.02501,             0.37847,             0.24326,            0.037605,           0.0072175,            0.068556,            0.065851,            0.017807,            0.060284,           0.0042838,           0.0042838
                   9,             0.09008,            0.066072,            0.020364,            0.019627,             0.34559,            0.018635,           0.0042431,            0.066381,            0.055754,            0.014642,            0.055754,           0.0047545,           0.0047545
                  10,            0.085047,            0.052388,            0.020557,             0.39817,             0.23958,            0.093307,            0.016382,             0.07271,            0.036182,            0.013038,            0.051222,           0.0052218,           0.0052218
                  11,            0.086958,            0.051493,            0.019803,             0.47936,             0.27328,             0.17692,            0.039924,            0.070532,            0.030409,            0.012108,            0.046686,           0.0056858,           0.0056858
                  12,            0.083748,            0.053938,            0.018407,            0.052848,             0.47488,            0.053358,            0.012844,            0.064879,            0.031054,            0.012487,            0.042147,           0.0061466,           0.0061466
                  13,            0.088361,            0.048408,            0.019838,             0.50622,              0.2451,              0.1915,            0.044687,            0.060673,            0.031641,            0.012238,            0.037604,            0.006604,            0.006604
                  14,            0.087564,            0.049944,            0.017647,            0.063109,             0.54779,            0.056332,            0.012448,            0.061043,            0.029063,            0.010794,            0.033058,           0.0070581,           0.0070581
                  15,            0.088479,            0.046396,            0.017245,            0.040629,             0.61275,            0.049991,            0.016854,            0.077852,            0.023846,            0.009165,            0.028509,           0.0075089,           0.0075089
                  16,            0.087257,            0.042645,            0.017032,             0.56085,             0.28615,             0.32042,              0.1036,            0.068164,             0.02746,           0.0097927,            0.023956,           0.0079565,           0.0079565
                  17,            0.091797,            0.037469,            0.017713,            0.026366,             0.54841,             0.04001,           0.0075084,            0.073791,            0.025483,           0.0097481,            0.019401,           0.0084007,           0.0084007
                  18,            0.089384,            0.044071,            0.015984,             0.34516,              0.5999,              0.4145,             0.10048,            0.061048,            0.023474,           0.0091759,            0.014842,           0.0088416,           0.0088416
                  19,            0.086526,            0.047778,            0.015436,             0.64159,             0.43627,             0.46023,            0.078604,            0.062139,            0.056411,           0.0093318,            0.010279,           0.0092793,           0.0092793
                  20,            0.092059,            0.046146,            0.013552,             0.50763,             0.28025,             0.26074,            0.064938,            0.058655,            0.024682,           0.0077811,             0.00934,             0.00934,             0.00934
                  21,            0.082881,            0.037969,            0.015598,             0.13424,             0.79167,             0.21592,            0.063083,            0.058457,            0.026056,           0.0073119,             0.00934,             0.00934,             0.00934
                  22,            0.079073,            0.042858,            0.015485,             0.59368,             0.30147,             0.36365,             0.12001,            0.056444,            0.039984,           0.0075577,            0.009307,            0.009307,            0.009307
                  23,            0.073605,            0.049226,            0.014429,             0.16608,             0.89706,              0.2512,            0.051931,            0.058634,            0.033237,           0.0076715,            0.009274,            0.009274,            0.009274
                  24,            0.083375,            0.043619,            0.014965,             0.76189,             0.57721,             0.75332,             0.21335,            0.046796,            0.024091,           0.0073551,            0.009241,            0.009241,            0.009241
                  25,            0.078713,            0.043153,            0.015276,             0.10182,             0.30086,            0.091619,            0.015487,            0.067135,            0.035968,            0.007075,            0.009208,            0.009208,            0.009208
                  26,            0.079656,            0.043836,             0.01213,             0.79703,             0.44861,              0.5032,             0.14186,            0.054289,            0.022224,           0.0072098,            0.009175,            0.009175,            0.009175
                  27,            0.069987,            0.042759,            0.013717,            0.093104,                 0.5,             0.15061,            0.056903,            0.077906,            0.035369,           0.0062728,            0.009142,            0.009142,            0.009142
                  28,            0.084543,            0.043246,             0.01471,              0.6025,             0.95895,             0.84282,             0.30965,             0.05431,            0.019435,           0.0058411,            0.009109,            0.009109,            0.009109
                  29,            0.071942,             0.03813,            0.012824,             0.33901,             0.83333,             0.44228,             0.11439,            0.061891,            0.022882,           0.0056233,            0.009076,            0.009076,            0.009076
                  30,            0.076713,            0.041977,            0.015212,              0.3624,             0.81156,              0.5787,             0.14302,            0.056869,            0.025169,           0.0056193,            0.009043,            0.009043,            0.009043
                  31,            0.071879,            0.034181,            0.011648,             0.44399,             0.74877,             0.57095,             0.25826,            0.042137,            0.026375,           0.0054703,             0.00901,             0.00901,             0.00901
                  32,            0.076294,            0.039871,            0.010298,             0.71982,             0.86213,             0.87796,             0.24088,            0.046993,            0.025088,           0.0046474,            0.008977,            0.008977,            0.008977
                  33,            0.072926,            0.035207,            0.012255,             0.39759,               0.875,             0.65467,             0.20197,            0.062719,            0.028596,           0.0050192,            0.008944,            0.008944,            0.008944
                  34,             0.07423,            0.036351,            0.010285,             0.39719,             0.62439,              0.7041,              0.3078,            0.055462,            0.020767,           0.0052989,            0.008911,            0.008911,            0.008911
                  35,            0.069876,             0.03797,            0.010792,             0.77921,             0.94807,             0.94049,             0.34691,            0.045364,            0.025019,           0.0049908,            0.008878,            0.008878,            0.008878
                  36,            0.068097,            0.038349,            0.010992,             0.62376,             0.94969,             0.91621,             0.31208,            0.042028,            0.027921,           0.0054874,            0.008845,            0.008845,            0.008845
                  37,            0.060688,            0.037783,            0.013677,             0.56941,             0.89583,             0.67023,              0.1862,            0.043629,            0.028506,           0.0044761,            0.008812,            0.008812,            0.008812
                  38,            0.065642,            0.038097,            0.010985,             0.74334,             0.93015,             0.80852,             0.41923,              0.0447,            0.024703,           0.0041539,            0.008779,            0.008779,            0.008779
                  39,            0.059478,            0.037065,            0.012691,             0.82699,             0.84554,             0.90685,              0.3346,            0.043245,            0.029713,           0.0045004,            0.008746,            0.008746,            0.008746
                  40,             0.06733,            0.034014,            0.011514,             0.82926,             0.89583,             0.87961,             0.24892,            0.042132,            0.026997,           0.0046203,            0.008713,            0.008713,            0.008713
                  41,            0.061269,            0.031181,            0.012172,             0.67308,             0.90196,             0.77331,              0.2517,            0.052811,            0.025151,           0.0040183,             0.00868,             0.00868,             0.00868
                  42,             0.06537,            0.034825,            0.011354,             0.67952,             0.82659,             0.75726,             0.18907,            0.046487,            0.024713,           0.0042944,            0.008647,            0.008647,            0.008647
                  43,              0.0611,            0.037299,            0.010184,              0.6732,             0.84516,             0.73496,             0.28114,             0.03811,            0.021725,           0.0039053,            0.008614,            0.008614,            0.008614
                  44,            0.063712,            0.036567,           0.0085231,              0.7589,             0.94706,             0.90057,             0.35227,             0.04626,            0.021074,           0.0041436,            0.008581,            0.008581,            0.008581
                  45,            0.062163,            0.031062,             0.01116,              0.8422,              0.7877,             0.83824,             0.37241,            0.043082,            0.022135,           0.0043447,            0.008548,            0.008548,            0.008548
                  46,            0.060327,            0.036932,            0.011657,             0.76635,             0.86186,             0.89637,             0.35188,            0.036857,            0.021632,           0.0043121,            0.008515,            0.008515,            0.008515
                  47,            0.056608,            0.034991,            0.011606,             0.76661,             0.86689,             0.77897,             0.39279,            0.042044,            0.024194,           0.0040581,            0.008482,            0.008482,            0.008482
                  48,            0.057821,            0.031456,           0.0095475,             0.73734,             0.94614,             0.88552,             0.45281,            0.033849,            0.022032,           0.0036744,            0.008449,            0.008449,            0.008449
                  49,            0.058479,            0.038443,           0.0094219,             0.75404,             0.94037,             0.80748,             0.33708,            0.047729,            0.025857,           0.0037622,            0.008416,            0.008416,            0.008416
                  50,            0.062346,            0.037229,           0.0091457,             0.86644,              0.9586,             0.97689,             0.49856,            0.034678,            0.020896,           0.0034842,            0.008383,            0.008383,            0.008383
                  51,            0.055364,            0.037807,              0.0102,             0.76594,             0.90919,             0.73171,             0.25922,            0.040365,            0.023042,           0.0033508,             0.00835,             0.00835,             0.00835
                  52,            0.058786,            0.037603,           0.0099386,             0.70107,             0.98657,             0.89611,             0.56472,            0.037744,            0.022498,           0.0032144,            0.008317,            0.008317,            0.008317
                  53,            0.056767,            0.038943,            0.010742,             0.81989,             0.98678,             0.82706,             0.37929,            0.039426,            0.021605,           0.0030447,            0.008284,            0.008284,            0.008284
                  54,            0.052812,            0.034004,            0.010617,             0.82343,               0.996,             0.98072,             0.46507,            0.034966,            0.020728,            0.002702,            0.008251,            0.008251,            0.008251
                  55,            0.051056,            0.034343,           0.0097822,             0.98222,             0.97917,             0.99382,             0.42497,            0.035337,            0.024761,           0.0028994,            0.008218,            0.008218,            0.008218
                  56,            0.058202,             0.03649,           0.0091703,             0.95791,              0.9902,              0.9883,             0.48866,            0.038995,            0.022561,           0.0027672,            0.008185,            0.008185,            0.008185
                  57,            0.053509,             0.03568,           0.0091728,             0.98334,             0.99793,             0.99409,             0.45119,             0.03437,            0.020628,           0.0028021,            0.008152,            0.008152,            0.008152
                  58,            0.049721,            0.038056,           0.0086199,             0.98082,                   1,              0.9949,              0.4529,            0.031216,            0.020494,           0.0024136,            0.008119,            0.008119,            0.008119
                  59,            0.047075,            0.033779,           0.0084997,             0.70981,             0.94246,             0.93125,             0.48107,            0.034541,            0.021698,           0.0022877,            0.008086,            0.008086,            0.008086
                  60,            0.056449,            0.032636,            0.010755,             0.85671,             0.96875,             0.96575,             0.48063,            0.035834,            0.020991,            0.002142,            0.008053,            0.008053,            0.008053
                  61,            0.049374,            0.038758,            0.011494,             0.87265,             0.95588,             0.94183,             0.38402,            0.038423,            0.021243,            0.002076,             0.00802,             0.00802,             0.00802
                  62,            0.050915,            0.032432,           0.0090836,              0.7289,             0.99933,             0.92955,             0.45554,            0.029317,            0.020703,           0.0021223,            0.007987,            0.007987,            0.007987
                  63,            0.047478,            0.035004,           0.0074643,             0.53228,             0.98529,             0.62845,              0.2541,             0.04092,            0.021299,           0.0019312,            0.007954,            0.007954,            0.007954
                  64,            0.054662,            0.032019,             0.00835,             0.66557,                   1,             0.84367,             0.37197,            0.034047,            0.019807,           0.0020159,            0.007921,            0.007921,            0.007921
                  65,             0.05105,              0.0349,           0.0085801,             0.81471,                   1,              0.8598,             0.38238,            0.038978,            0.019822,           0.0018225,            0.007888,            0.007888,            0.007888
                  66,            0.046633,            0.031506,           0.0066494,             0.83088,                   1,             0.95748,             0.44375,            0.031431,            0.019254,           0.0018665,            0.007855,            0.007855,            0.007855
                  67,            0.044944,            0.030947,            0.007757,             0.67407,             0.99629,             0.85885,             0.44931,            0.034525,            0.021375,            0.001755,            0.007822,            0.007822,            0.007822
                  68,            0.053866,            0.029965,           0.0063672,             0.98495,             0.99909,               0.995,             0.47136,            0.034455,             0.01975,            0.001765,            0.007789,            0.007789,            0.007789
                  69,            0.053971,            0.031636,           0.0087309,               0.826,                   1,             0.97568,             0.48533,            0.032425,            0.018966,           0.0016906,            0.007756,            0.007756,            0.007756
                  70,            0.051158,            0.032421,           0.0077126,             0.97482,             0.99683,             0.99347,             0.42269,            0.036009,            0.019123,           0.0017017,            0.007723,            0.007723,            0.007723
                  71,            0.048181,            0.032223,            0.008871,             0.83423,                   1,             0.95431,             0.55447,            0.031568,             0.01972,           0.0018414,             0.00769,             0.00769,             0.00769
                  72,            0.050632,            0.032033,           0.0078059,             0.99678,                   1,               0.995,             0.43109,            0.032009,            0.019009,           0.0016877,            0.007657,            0.007657,            0.007657
                  73,            0.046711,            0.031932,           0.0069508,             0.86741,             0.99265,             0.94216,             0.40331,            0.036157,            0.020525,           0.0016122,            0.007624,            0.007624,            0.007624
                  74,            0.048268,            0.037632,           0.0064422,             0.95773,             0.97358,             0.99167,             0.61621,            0.029682,            0.021324,           0.0015681,            0.007591,            0.007591,            0.007591
                  75,            0.047107,            0.034475,           0.0088265,             0.98292,             0.98958,             0.97906,             0.48938,            0.031912,            0.023652,           0.0019798,            0.007558,            0.007558,            0.007558
                  76,            0.046352,            0.039607,           0.0073034,             0.99386,                   1,               0.995,             0.63263,            0.027452,            0.019257,           0.0016994,            0.007525,            0.007525,            0.007525
                  77,            0.047589,            0.032767,           0.0076915,             0.75882,             0.97672,              0.9308,             0.27425,            0.034959,            0.021172,            0.001692,            0.007492,            0.007492,            0.007492
                  78,            0.049661,            0.030588,           0.0077641,             0.83571,                   1,             0.97425,             0.65241,            0.030619,            0.018822,           0.0015627,            0.007459,            0.007459,            0.007459
                  79,            0.045545,            0.035715,           0.0096573,             0.94469,                   1,             0.98684,             0.40707,            0.037325,            0.019629,           0.0015138,            0.007426,            0.007426,            0.007426
                  80,            0.050285,            0.028562,           0.0077141,             0.83385,              0.9902,             0.94526,             0.61196,            0.032263,            0.018732,           0.0014737,            0.007393,            0.007393,            0.007393
                  81,            0.046336,            0.030881,           0.0061336,             0.98661,                   1,               0.995,             0.48942,            0.028247,            0.018764,           0.0013412,             0.00736,             0.00736,             0.00736
                  82,            0.043563,            0.026753,           0.0076571,             0.99648,                   1,               0.995,             0.64369,            0.029426,            0.017864,           0.0013561,            0.007327,            0.007327,            0.007327
                  83,            0.038031,            0.031374,           0.0060933,             0.98044,                   1,               0.995,             0.42249,            0.032201,            0.020686,            0.001385,            0.007294,            0.007294,            0.007294
                  84,            0.048401,            0.033079,           0.0060864,             0.99712,                   1,               0.995,             0.59063,            0.026105,            0.017509,           0.0014874,            0.007261,            0.007261,            0.007261
                  85,            0.045595,            0.029741,           0.0051985,               0.651,                   1,             0.87802,             0.33593,            0.037692,            0.019292,           0.0013438,            0.007228,            0.007228,            0.007228
                  86,            0.046401,            0.028207,           0.0074633,             0.93528,                   1,             0.97579,             0.62151,            0.029084,            0.017475,           0.0013498,            0.007195,            0.007195,            0.007195
                  87,             0.04111,            0.027572,           0.0055385,             0.90368,             0.99755,             0.97689,             0.49154,            0.031537,            0.019191,           0.0012837,            0.007162,            0.007162,            0.007162
                  88,            0.048168,            0.030077,           0.0075502,             0.95127,                   1,               0.995,             0.55079,            0.033024,            0.017992,           0.0012734,            0.007129,            0.007129,            0.007129
                  89,            0.044954,            0.031392,           0.0043684,             0.99363,                   1,               0.995,              0.5641,            0.026566,            0.019227,           0.0012651,            0.007096,            0.007096,            0.007096
                  90,            0.044004,            0.028386,           0.0062547,             0.99572,                   1,               0.995,             0.64328,            0.028049,            0.017758,           0.0013973,            0.007063,            0.007063,            0.007063
                  91,            0.041731,            0.026211,           0.0083582,             0.89362,                   1,             0.97395,             0.45891,            0.034411,            0.019634,           0.0011928,             0.00703,             0.00703,             0.00703
                  92,            0.048997,            0.034547,           0.0055542,             0.99407,                   1,               0.995,             0.64378,            0.026243,            0.017095,           0.0011945,            0.006997,            0.006997,            0.006997
                  93,             0.04422,            0.029881,           0.0088591,             0.96678,             0.97917,             0.96167,             0.44632,            0.033784,            0.019201,           0.0011381,            0.006964,            0.006964,            0.006964
                  94,             0.04232,            0.027525,            0.006144,              0.9937,                   1,               0.995,             0.64963,            0.026753,            0.016809,           0.0010612,            0.006931,            0.006931,            0.006931
                  95,            0.043128,            0.029291,           0.0081452,             0.88509,             0.98284,             0.94398,             0.48103,            0.033704,             0.01828,           0.0010683,            0.006898,            0.006898,            0.006898
                  96,            0.046038,            0.029695,           0.0087402,             0.88689,             0.99796,             0.97715,             0.63895,            0.028326,            0.017357,           0.0011687,            0.006865,            0.006865,            0.006865
                  97,            0.042773,            0.030469,           0.0073496,              0.6654,                   1,             0.85314,             0.51711,            0.028216,            0.016934,            0.001135,            0.006832,            0.006832,            0.006832
                  98,            0.042091,            0.030799,           0.0091392,             0.99553,                   1,               0.995,             0.67301,            0.026617,             0.01668,           0.0011447,            0.006799,            0.006799,            0.006799
                  99,            0.039308,             0.02651,            0.006267,             0.91803,                   1,              0.9564,             0.57021,            0.034008,            0.016323,           0.0010909,            0.006766,            0.006766,            0.006766
                 100,            0.046792,            0.028547,            0.007184,             0.99722,                   1,               0.995,             0.53678,            0.027201,            0.016291,           0.0011601,            0.006733,            0.006733,            0.006733
                 101,            0.042955,            0.032877,           0.0067221,             0.88613,                   1,             0.97924,             0.49127,            0.034081,            0.019571,           0.0010311,              0.0067,              0.0067,              0.0067
                 102,            0.042075,            0.032001,           0.0049937,             0.99762,                   1,               0.995,             0.66814,            0.024068,             0.01615,           0.0011476,            0.006667,            0.006667,            0.006667
                 103,            0.038983,            0.028362,           0.0064008,             0.99508,                   1,               0.995,             0.54786,            0.028067,            0.018996,           0.0011015,            0.006634,            0.006634,            0.006634
                 104,            0.041922,            0.027689,           0.0054068,             0.99184,                   1,             0.99366,             0.65066,            0.026481,            0.015859,           0.0011644,            0.006601,            0.006601,            0.006601
                 105,            0.043216,            0.033207,           0.0080648,             0.94716,                   1,             0.98886,             0.56236,            0.030636,            0.017573,           0.0012053,            0.006568,            0.006568,            0.006568
                 106,            0.043128,             0.02875,            0.004777,             0.91924,             0.99775,             0.98293,             0.65418,            0.026677,             0.01687,           0.0012105,            0.006535,            0.006535,            0.006535
                 107,            0.039287,            0.029765,           0.0074206,             0.90613,                   1,              0.9588,             0.60505,            0.027948,            0.017504,           0.0012437,            0.006502,            0.006502,            0.006502
                 108,            0.046083,            0.029555,           0.0070387,             0.99465,                   1,               0.995,             0.73497,            0.022685,            0.015957,           0.0012248,            0.006469,            0.006469,            0.006469
                 109,             0.04013,            0.025777,           0.0056066,              0.9957,                   1,               0.995,             0.58721,            0.027337,            0.016489,           0.0012526,            0.006436,            0.006436,            0.006436
                 110,            0.040358,            0.028039,           0.0074954,             0.99606,                   1,               0.995,             0.74056,            0.023017,            0.015273,           0.0011859,            0.006403,            0.006403,            0.006403
                 111,            0.034072,            0.026211,           0.0067029,             0.99689,                   1,               0.995,             0.68984,            0.024059,            0.015908,           0.0010929,             0.00637,             0.00637,             0.00637
                 112,            0.041803,            0.030467,           0.0074882,             0.99754,                   1,               0.995,             0.60241,            0.029984,            0.016814,           0.0011521,            0.006337,            0.006337,            0.006337
                 113,            0.042343,            0.033007,           0.0062903,             0.99736,                   1,               0.995,             0.66504,            0.024278,            0.016031,            0.001167,            0.006304,            0.006304,            0.006304
                 114,            0.040601,            0.027398,           0.0042099,             0.99674,                   1,               0.995,             0.59799,            0.027002,            0.016754,           0.0012028,            0.006271,            0.006271,            0.006271
                 115,            0.039986,            0.031456,           0.0060045,             0.98907,             0.99755,             0.99495,             0.55908,            0.030469,            0.017528,           0.0012322,            0.006238,            0.006238,            0.006238
                 116,            0.045465,            0.028163,           0.0033673,             0.85811,             0.99904,             0.96294,             0.64827,             0.02937,            0.017511,           0.0012042,            0.006205,            0.006205,            0.006205
                 117,            0.043195,            0.029963,           0.0083075,             0.99303,                   1,               0.995,             0.64561,            0.030331,            0.017329,           0.0011676,            0.006172,            0.006172,            0.006172
                 118,            0.039636,            0.030417,            0.007779,             0.99446,                   1,               0.995,              0.6808,            0.025536,            0.016093,           0.0012374,            0.006139,            0.006139,            0.006139
                 119,            0.034813,            0.026956,           0.0042612,             0.83053,                   1,             0.99277,             0.54639,            0.027494,            0.017809,           0.0012071,            0.006106,            0.006106,            0.006106
                 120,            0.043731,            0.029473,             0.00715,             0.99757,                   1,               0.995,             0.71922,            0.023749,            0.015923,           0.0011845,            0.006073,            0.006073,            0.006073
                 121,            0.040192,            0.030296,           0.0054049,             0.99793,                   1,               0.995,             0.56803,            0.029057,            0.017383,           0.0011656,             0.00604,             0.00604,             0.00604
                 122,            0.040899,            0.031687,           0.0078458,             0.99742,                   1,               0.995,             0.69776,            0.024677,            0.016023,           0.0012342,            0.006007,            0.006007,            0.006007
                 123,            0.034546,            0.026649,           0.0054165,             0.99724,                   1,               0.995,             0.65985,            0.028344,            0.016763,           0.0013295,            0.005974,            0.005974,            0.005974
                 124,            0.043851,            0.029591,           0.0061627,             0.99764,                   1,               0.995,             0.77094,            0.024032,            0.015337,            0.001367,            0.005941,            0.005941,            0.005941
                 125,            0.040614,            0.026852,           0.0059047,              0.8893,                   1,             0.99045,             0.62434,            0.030468,              0.0164,           0.0013762,            0.005908,            0.005908,            0.005908
                 126,            0.039067,            0.025014,           0.0069247,             0.99803,                   1,               0.995,             0.78257,            0.025796,            0.014863,           0.0013776,            0.005875,            0.005875,            0.005875
                 127,            0.038446,             0.02819,           0.0060017,             0.99741,                   1,               0.995,             0.64068,            0.025031,            0.016566,           0.0012405,            0.005842,            0.005842,            0.005842
                 128,             0.04406,            0.028343,           0.0058731,             0.99795,                   1,               0.995,             0.66415,            0.021746,            0.014714,           0.0012872,            0.005809,            0.005809,            0.005809
                 129,            0.039222,            0.032026,           0.0036721,             0.99758,                   1,               0.995,             0.43914,            0.029359,            0.016514,           0.0011673,            0.005776,            0.005776,            0.005776
                 130,             0.03946,            0.029766,           0.0045363,              0.9982,                   1,               0.995,             0.72169,            0.023106,            0.014865,           0.0011727,            0.005743,            0.005743,            0.005743
                 131,            0.033884,            0.025462,           0.0070245,             0.99742,                   1,               0.995,             0.60526,             0.02339,            0.015744,           0.0011453,             0.00571,             0.00571,             0.00571
                 132,            0.039605,            0.029153,           0.0068517,             0.99733,                   1,               0.995,             0.59557,            0.024387,            0.016801,           0.0011825,            0.005677,            0.005677,            0.005677
                 133,            0.041286,            0.028641,           0.0064251,             0.99774,                   1,               0.995,             0.56449,             0.02518,            0.015737,           0.0010723,            0.005644,            0.005644,            0.005644
                 134,            0.039025,            0.030305,           0.0070358,             0.99788,                   1,               0.995,             0.74545,            0.021199,            0.015542,           0.0011682,            0.005611,            0.005611,            0.005611
                 135,             0.03382,            0.028679,            0.005275,             0.99747,                   1,               0.995,             0.48277,            0.030603,            0.018419,           0.0011381,            0.005578,            0.005578,            0.005578
                 136,             0.04284,             0.03078,           0.0049881,             0.99736,                   1,               0.995,             0.75473,            0.021108,            0.015035,           0.0012197,            0.005545,            0.005545,            0.005545
                 137,            0.034327,            0.028319,            0.003804,             0.99738,                   1,               0.995,             0.67911,            0.026645,            0.018069,           0.0010617,            0.005512,            0.005512,            0.005512
                 138,            0.040818,            0.030845,            0.007084,             0.99713,                   1,               0.995,             0.63645,            0.025165,            0.015618,           0.0011444,            0.005479,            0.005479,            0.005479
                 139,            0.035699,            0.026283,           0.0055885,             0.99225,                   1,               0.995,             0.56266,            0.028388,            0.017087,          0.00098562,            0.005446,            0.005446,            0.005446
                 140,            0.041219,            0.028788,            0.006904,             0.99798,                   1,               0.995,             0.66044,            0.024394,            0.016412,           0.0009799,            0.005413,            0.005413,            0.005413
                 141,            0.033989,            0.025489,           0.0053172,             0.99721,                   1,               0.995,             0.69209,            0.023674,            0.015474,          0.00098648,             0.00538,             0.00538,             0.00538
                 142,            0.034648,             0.02471,           0.0049538,             0.99708,                   1,               0.995,             0.68113,            0.022839,            0.016855,           0.0010074,            0.005347,            0.005347,            0.005347
                 143,            0.035247,              0.0262,           0.0050845,             0.99165,                   1,               0.995,             0.64167,            0.026047,            0.018919,           0.0010626,            0.005314,            0.005314,            0.005314
                 144,            0.041615,            0.031419,            0.008194,             0.99558,                   1,               0.995,             0.76369,            0.021947,            0.015249,           0.0011204,            0.005281,            0.005281,            0.005281
                 145,            0.037699,            0.024344,           0.0062085,              0.9745,             0.99418,              0.9949,              0.6902,            0.027907,             0.01942,           0.0011021,            0.005248,            0.005248,            0.005248
                 146,            0.038826,            0.027682,            0.004625,             0.99592,                   1,               0.995,             0.67801,            0.027649,             0.01592,           0.0010755,            0.005215,            0.005215,            0.005215
                 147,            0.036565,            0.024896,           0.0065881,             0.99662,                   1,               0.995,             0.60961,            0.027355,            0.019738,          0.00096359,            0.005182,            0.005182,            0.005182
                 148,            0.042389,            0.026532,           0.0066661,             0.99673,                   1,               0.995,             0.58202,            0.029363,            0.020554,          0.00095615,            0.005149,            0.005149,            0.005149
